"EMPLOYEEID","NAME_FIRST","NAME_MIDDLE","NAME_LAST","NAME_INITIALS","SEX","LANGUAGE","PHONENUMBER","EMAILADDRESS","LOGINNAME","MANAGERID","ADDRESSID","COSTCENTER","COMPANYCODE","VALIDITY_STARTDATE","VALIDITY_ENDDATE","EMPLOYEESALESTYPE"
"[phone]",Derrick,L,Magill,"",M,E,"[phone]",[email],derrickm,"[phone]","[phone]",C01002,"9003",2000-01-01,9999-12-31,"0"
"0000000002",Philipp,T,Egger,"",M,E,"09603 61 24 64",[email],philippm,"","1000000002",C01001,"9001",2000-01-01,9999-12-31,"0"
"0000000003",Ellis,K,Robertson,"",M,E,"070 8691 2288",[email],ellism,"0000000008","1000000003",C01003,"9002",2000-01-01,9999-12-31,"1"
"0000000004",William,M,Mussen,"",M,E,"026734 4556",[email],williamm,"0000000005","1000000004",C01003,"9004",2000-01-01,9999-12-31,"1"
"0000000005",Javas,"",Hegde,"",M,E,"2224135120",[email],javasm,"0000000002","1000000005",C01002,"9004",2000-01-01,9999-12-31,"0"
"0000000006",Haseena al,"",Yousuf,"",F,E,"2288340",[email],haseena alf,"0000000003","1000000006",C01004,"9002",2000-01-01,9999-12-31,"1"
"[phone]",Roberta,M,Holloway,"",F,E,"[phone]",[email],robertaf,"[phone]","[phone]",C01003,"9003",2000-01-01,9999-12-31,"1"
"0000000008",Pénélope,G,Duperré,"",F,E,"03.23.46.10404",[email],penelopef,"0000000002","1000000008",C01002,"9002",2000-01-01,9999-12-31,"0"
"[phone]",Kirk,J,Lee,"",M,E,"[phone]",[email],kirkm,"[phone]","[phone]",C01003,"9003",2000-01-01,9999-12-31,"1"
"[phone]",Janet,R,Gray,"",F,E,"[phone]",[email],janetf,"[phone]","[phone]",C01003,"9003",2000-01-01,9999-12-31,"1"
"[phone]",Nelson,J,Wilkens,"",M,E,"[phone]",[email],nelsonm,"[phone]","[phone]",C01003,"9003",2000-01-01,9999-12-31,"1"
"[phone]",Willard,R,Chatman,"",M,E,"[phone]",[email],willardm,"[phone]","[phone]",C01003,"9003",2000-01-01,9999-12-31,"1"
"[phone]",Carroll,S,Pewitt,"",M,E,"[phone]",[email],carrollm,"[phone]","[phone]",C01003,"9003",2000-01-01,9999-12-31,"1"
"[phone]",Kenneth,H,Weise,"",M,E,"[phone]",[email],kennethm,"[phone]","[phone]",C01003,"9003",2000-01-01,9999-12-31,"1"
"0000000015",Frank,S,Gottschalk,"",M,E,"0699 204 28 33",[email],frankg,"0000000006","1000000015",C01005,"9002",2000-01-01,9999-12-31,"1"
"0000000016",Hobie,M,van der Woerd,"",M,E,"0499 51 73 53",[email],hobiew,"0000000006","1000000016",C01005,"9002",2000-01-01,9999-12-31,"1"
"0000000017",Lada ,G,Svobodová,"",F,E,"383 220 834",[email],ladas,"0000000006","1000000017",C01005,"9002",2000-01-01,9999-12-31,"1"
"0000000018",Oscar,C,Lind,"",M,E,"60-94-92-95",[email],oscarl,"0000000006","1000000018",C01005,"9002",2000-01-01,9999-12-31,"1"
"0000000019",Riitta ,K,Johanson,"",F,E,"041 342 9035",[email],riittaj,"0000000006","1000000019",C01005,"9002",2000-01-01,9999-12-31,"1"
"0000000020",Ludvig,D,Kristensen,"",M,E,"66 33 70",[email],ludvigk,"0000000003","1000000020",C01004,"9002",2000-01-01,9999-12-31,"1"
"0000000021",Sári ,M,Aranka,"",F,E,"83763-430",[email],saria,"0000000020","1000000021",C01005,"9002",2000-01-01,9999-12-31,"1"
"0000000022",Aurelio,R,Russo,"",M,E,"0320 5949016",[email],aurelior,"0000000020","1000000022",C01005,"9002",2000-01-01,9999-12-31,"1"
"0000000023",Fardou ,P,van Gennip,"",M,E,"06-67330561",fardou.van [email],fardoug,"0000000020","1000000023",C01005,"9002",2000-01-01,9999-12-31,"1"
"0000000024",Eden ,F,Krajcik,"",F,E,"65 6693 7630",[email],edenk,"0000000004","1000000024",C01004,"9004",2000-01-01,9999-12-31,"1"
"0000000025",Charu,U,Kasthuriraani,"",F,E,"6018-872 7530",[email],charuk,"0000000004","1000000025",C01004,"9004",2000-01-01,9999-12-31,"1"
"0000000026",Van ,A,Schultz,"",M,E,"66 3524 7031",[email],vans,"0000000004","1000000026",C01004,"9004",2000-01-01,9999-12-31,"1"
"0000000027",Tira,V,Melani ,"",M,E,"842 530 689",tira.melani @itelo.info,tiram,"0000000004","1000000027",C01004,"9004",2000-01-01,9999-12-31,"1"
